County,Poverty ,Year,Middle-Old,Middle-Young,Old,Young,Population,White Estimate,White ME,Black Estimate,Black ME,Native American Estimate,Native American ME,Asian Estimate,Asian ME,Pacific Estimate,Pacific ME,Other Estimate,Other ME,Two+ Estimate,Two+ ME,HighIncome,LowIncome,MidIncome
Scott,12.1,2013,34480,33144,34976,19856,170321,"146,516",552,"13,115",560,434,143,"3,892",220,16,19,"1,679",419,"4,342",736,8229,10287,24146
Scott,12.1,2014,34480,33144,34976,19856,171457,"146,516",552,"13,115",560,434,143,"3,892",220,16,19,"1,679",419,"4,342",736,8229,10287,24146
Scott,12.1,2015,34480,33144,34976,19856,172072,"146,516",552,"13,115",560,434,143,"3,892",220,16,19,"1,679",419,"4,342",736,8229,10287,24146
Shelby,11.2,2012,2797,1757,3427,944,12032,"11,521",61,23,15,13,15,58,14,0,15,203,84,174,45,435,728,1981
Shelby,11.2,2013,2797,1757,3427,944,11905,"11,521",61,23,15,13,15,58,14,0,15,203,84,174,45,435,728,1981
Shelby,11.2,2014,2797,1757,3427,944,11886,"11,521",61,23,15,13,15,58,14,0,15,203,84,174,45,435,728,1981
Shelby,11.2,2015,2797,1757,3427,944,11799,"11,521",61,23,15,13,15,58,14,0,15,203,84,174,45,435,728,1981
Sioux,8.3,2012,6063,5785,6705,4335,34289,"31,934",355,150,34,86,41,254,49,6,11,"1,701",369,378,96,1478,1809,5558
Sioux,8.3,2013,6063,5785,6705,4335,34511,"31,934",355,150,34,86,41,254,49,6,11,"1,701",369,378,96,1478,1809,5558
Sioux,8.3,2014,6063,5785,6705,4335,34648,"31,934",355,150,34,86,41,254,49,6,11,"1,701",369,378,96,1478,1809,5558
Sioux,8.3,2015,6063,5785,6705,4335,34764,"31,934",355,150,34,86,41,254,49,6,11,"1,701",369,378,96,1478,1809,5558
Story,22.7,2012,13254,13993,14065,22132,92046,"82,374",160,"2,274",248,173,112,"6,132",361,31,36,317,87,"2,285",442,3898,3678,11319
Story,22.7,2013,13254,13993,14065,22132,93938,"82,374",160,"2,274",248,173,112,"6,132",361,31,36,317,87,"2,285",442,3898,3678,11319
Story,22.7,2014,13254,13993,14065,22132,95894,"82,374",160,"2,274",248,173,112,"6,132",361,31,36,317,87,"2,285",442,3898,3678,11319
Story,22.7,2015,13254,13993,14065,22132,96744,"82,374",160,"2,274",248,173,112,"6,132",361,31,36,317,87,"2,285",442,3898,3678,11319
Tama,11.3,2012,3701,2878,4529,1495,17500,"15,501",165,89,28,"1,273",75,46,25,5,7,225,123,340,84,648,1047,3150
Tama,11.3,2013,3701,2878,4529,1495,17432,"15,501",165,89,28,"1,273",75,46,25,5,7,225,123,340,84,648,1047,3150
Tama,11.3,2014,3701,2878,4529,1495,17309,"15,501",165,89,28,"1,273",75,46,25,5,7,225,123,340,84,648,1047,3150
Tama,11.3,2015,3701,2878,4529,1495,17214,"15,501",165,89,28,"1,273",75,46,25,5,7,225,123,340,84,648,1047,3150
Taylor,14.1,2012,1302,1104,1689,506,6259,"5,957",107,13,9,18,15,38,16,0,13,108,104,79,51,153,651,1052
Taylor,14.1,2013,1302,1104,1689,506,6227,"5,957",107,13,9,18,15,38,16,0,13,108,104,79,51,153,651,1052
Taylor,14.1,2014,1302,1104,1689,506,6172,"5,957",107,13,9,18,15,38,16,0,13,108,104,79,51,153,651,1052
Taylor,14.1,2015,1302,1104,1689,506,6243,"5,957",107,13,9,18,15,38,16,0,13,108,104,79,51,153,651,1052
Union,13.6,2012,2465,2134,3271,1170,12585,"12,244",28,124,85,51,34,42,34,14,28,1,2,99,66,329,906,2019
Union,13.6,2013,2465,2134,3271,1170,12615,"12,244",28,124,85,51,34,42,34,14,28,1,2,99,66,329,906,2019
Union,13.6,2014,2465,2134,3271,1170,12625,"12,244",28,124,85,51,34,42,34,14,28,1,2,99,66,329,906,2019
Union,13.6,2015,2465,2134,3271,1170,12431,"12,244",28,124,85,51,34,42,34,14,28,1,2,99,66,329,906,2019
Van Buren,14.9,2012,1742,1201,1931,586,7449,"7,278",30,45,42,9,10,18,17,0,13,6,10,76,22,178,616,1259
Van Buren,14.9,2013,1742,1201,1931,586,7434,"7,278",30,45,42,9,10,18,17,0,13,6,10,76,22,178,616,1259
Van Buren,14.9,2014,1742,1201,1931,586,7390,"7,278",30,45,42,9,10,18,17,0,13,6,10,76,22,178,616,1259
Van Buren,14.9,2015,1742,1201,1931,586,7297,"7,278",30,45,42,9,10,18,17,0,13,6,10,76,22,178,616,1259
Wapello,18.6,2012,7221,6400,8213,4137,35430,"32,494",414,728,111,55,48,317,35,7,11,"1,239",415,475,113,869,3327,5262
Wapello,18.6,2013,7221,6400,8213,4137,35506,"32,494",414,728,111,55,48,317,35,7,11,"1,239",415,475,113,869,3327,5262
Wapello,18.6,2014,7221,6400,8213,4137,35421,"32,494",414,728,111,55,48,317,35,7,11,"1,239",415,475,113,869,3327,5262
Wapello,18.6,2015,7221,6400,8213,4137,35450,"32,494",414,728,111,55,48,317,35,7,11,"1,239",415,475,113,869,3327,5262
Warren,6.8,2012,10108,8813,9637,4670,46906,"46,034",111,239,113,98,76,183,51,51,77,177,83,760,126,2463,2642,8088
Warren,6.8,2013,10108,8813,9637,4670,47369,"46,034",111,239,113,98,76,183,51,51,77,177,83,760,126,2463,2642,8088
Warren,6.8,2014,10108,8813,9637,4670,47848,"46,034",111,239,113,98,76,183,51,51,77,177,83,760,126,2463,2642,8088
Warren,6.8,2015,10108,8813,9637,4670,48486,"46,034",111,239,113,98,76,183,51,51,77,177,83,760,126,2463,2642,8088
Washington,9.3,2012,4910,3760,5225,1983,21910,"21,112",179,183,77,2,3,101,45,12,18,255,140,352,104,671,1374,3911
Washington,9.3,2013,4910,3760,5225,1983,21954,"21,112",179,183,77,2,3,101,45,12,18,255,140,352,104,671,1374,3911
Washington,9.3,2014,4910,3760,5225,1983,22040,"21,112",179,183,77,2,3,101,45,12,18,255,140,352,104,671,1374,3911
Washington,9.3,2015,4910,3760,5225,1983,22160,"21,112",179,183,77,2,3,101,45,12,18,255,140,352,104,671,1374,3911
Wayne,13.3,2012,1272,918,1886,557,6329,"6,235",53,30,15,20,20,4,6,0,13,0,13,95,49,147,523,992
Wayne,13.3,2013,1272,918,1886,557,6384,"6,235",53,30,15,20,20,4,6,0,13,0,13,95,49,147,523,992
Wayne,13.3,2014,1272,918,1886,557,6375,"6,235",53,30,15,20,20,4,6,0,13,0,13,95,49,147,523,992
Wayne,13.3,2015,1272,918,1886,557,6359,"6,235",53,30,15,20,20,4,6,0,13,0,13,95,49,147,523,992
Webster,15.2,2012,7581,6293,8929,4192,37335,"34,283",196,"1,604",156,144,51,406,37,0,20,276,146,582,156,1120,3065,4929
Webster,15.2,2013,7581,6293,8929,4192,37344,"34,283",196,"1,604",156,144,51,406,37,0,20,276,146,582,156,1120,3065,4929
Webster,15.2,2014,7581,6293,8929,4192,37085,"34,283",196,"1,604",156,144,51,406,37,0,20,276,146,582,156,1120,3065,4929
Webster,15.2,2015,7581,6293,8929,4192,37089,"34,283",196,"1,604",156,144,51,406,37,0,20,276,146,582,156,1120,3065,4929
Winnebago,9.9,2012,2137,1733,2999,1005,10608,"10,168",76,98,60,80,62,115,12,1,2,38,30,114,65,306,778,1818
Winnebago,9.9,2013,2137,1733,2999,1005,10440,"10,168",76,98,60,80,62,115,12,1,2,38,30,114,65,306,778,1818
Winnebago,9.9,2014,2137,1733,2999,1005,10567,"10,168",76,98,60,80,62,115,12,1,2,38,30,114,65,306,778,1818
Winnebago,9.9,2015,2137,1733,2999,1005,10612,"10,168",76,98,60,80,62,115,12,1,2,38,30,114,65,306,778,1818
Winneshiek,8.1,2012,4580,3123,4944,2235,21048,"20,189",81,198,22,62,60,259,79,0,17,62,59,114,63,683,1199,3557
Winneshiek,8.1,2013,4580,3123,4944,2235,20849,"20,189",81,198,22,62,60,259,79,0,17,62,59,114,63,683,1199,3557
Winneshiek,8.1,2014,4580,3123,4944,2235,20708,"20,189",81,198,22,62,60,259,79,0,17,62,59,114,63,683,1199,3557
Winneshiek,8.1,2015,4580,3123,4944,2235,20756,"20,189",81,198,22,62,60,259,79,0,17,62,59,114,63,683,1199,3557
Woodbury,14.6,2012,19574,18933,19943,12281,102351,"87,371",838,"2,862",303,"1,859",242,"2,681",158,20,32,"4,728",791,"3,009",561,2549,8135,14849
Woodbury,14.6,2013,19574,18933,19943,12281,102317,"87,371",838,"2,862",303,"1,859",242,"2,681",158,20,32,"4,728",791,"3,009",561,2549,8135,14849
Woodbury,14.6,2014,19574,18933,19943,12281,102333,"87,371",838,"2,862",303,"1,859",242,"2,681",158,20,32,"4,728",791,"3,009",561,2549,8135,14849
Woodbury,14.6,2015,19574,18933,19943,12281,102532,"87,371",838,"2,862",303,"1,859",242,"2,681",158,20,32,"4,728",791,"3,009",561,2549,8135,14849
Worth,12.0,2012,1741,1243,2020,665,7495,"7,351",33,73,34,10,11,12,8,0,13,19,18,98,42,206,563,1384
Worth,12.0,2013,1741,1243,2020,665,7488,"7,351",33,73,34,10,11,12,8,0,13,19,18,98,42,206,563,1384
Worth,12.0,2014,1741,1243,2020,665,7558,"7,351",33,73,34,10,11,12,8,0,13,19,18,98,42,206,563,1384
Worth,12.0,2015,1741,1243,2020,665,7503,"7,351",33,73,34,10,11,12,8,0,13,19,18,98,42,206,563,1384
Wright,11.1,2012,2786,2061,3578,1202,13019,"12,247",180,49,30,31,37,65,14,14,22,367,180,163,42,446,1125,1819
Wright,11.1,2013,2786,2061,3578,1202,12982,"12,247",180,49,30,31,37,65,14,14,22,367,180,163,42,446,1125,1819
Wright,11.1,2014,2786,2061,3578,1202,12905,"12,247",180,49,30,31,37,65,14,14,22,367,180,163,42,446,1125,1819
Wright,11.1,2015,2786,2061,3578,1202,12843,"12,247",180,49,30,31,37,65,14,14,22,367,180,163,42,446,1125,1819
